551.0,-81.425
551.2,-80.855
551.4,-80.049
551.6,-79.269
551.8,-79.36
552.0,-79.836
552.2,-79.425
552.4,-79.307
552.6,-79.033
552.8,-78.995
553.0,-77.725
553.2,-77.636
553.4,-77.657
553.6,-79.162
553.8,-71.885
554.0,-69.103
554.2,-69.443
554.4,-69.796
554.6,-69.26
554.8,-70.175
555.0,-72.887
555.2,-78.066
555.4,-77.432
555.6,-77.789
555.8,-78.059
556.0,-77.696
556.2,-78.117
556.4,-77.688
556.6,-76.703
556.8,-77.007
557.0,-77.102
557.2,-77.22
557.4,-77.582
557.6,-77.51
557.8,-77.568
558.0,-78.604
558.2,-78.816
558.4,-77.779
558.6,-76.888
558.8,-77.636
559.0,-77.403
559.2,-77.19
559.4,-76.871
559.6,-78.332
559.8,-78.01
560.0,-73.629
560.2,-73.646
560.4,-74.345
560.6,-73.621
560.8,-75.231
561.0,-77.627
561.2,-77.672
561.4,-77.034
561.6,-77.678
561.8,-77.869
562.0,-78.53
562.2,-79.727
562.4,-78.864
562.6,-78.871
562.8,-78.154
563.0,-78.57
563.2,-78.055
563.4,-79.126
563.6,-77.988
563.8,-78.042
564.0,-77.992
564.2,-77.619
564.4,-77.57
564.6,-77.704
564.8,-77.472
565.0,-77.588
565.2,-77.803
565.4,-77.511
565.6,-76.293
565.8,-72.338
566.0,-69.323
566.2,-69.639
566.4,-69.621
566.6,-70.19
566.8,-70.681
567.0,-74.388
567.2,-79.924
567.4,-81.577
567.6,-80.602
567.8,-80.363
568.0,-80.264
568.2,-80.76
568.4,-80.407
568.6,-80.655
568.8,-80.5
569.0,-79.653
569.2,-79.817
569.4,-79.118
569.6,-80.094
569.8,-79.558
570.0,-79.679
570.2,-79.926
570.4,-79.837
570.6,-80.975
570.8,-80.134
571.0,-77.937
571.2,-77.82
571.4,-78.832
571.6,-78.707
571.8,-74.053
572.0,-71.341
572.2,-71.692
572.4,-71.486
572.6,-71.634
572.8,-72.494
573.0,-75.352
573.2,-77.908
573.4,-78.276
573.6,-78.326
573.8,-78.806
574.0,-77.893
574.2,-77.787
574.4,-77.58
574.6,-77.359
574.8,-78.823
575.0,-78.987
575.2,-81.117
575.4,-80.056
575.6,-80.292
575.8,-80.104
576.0,-79.111
576.2,-80.521
576.4,-81.234
576.6,-79.729
576.8,-80.416
577.0,-79.235
577.2,-79.153
577.4,-79.372
577.6,-78.661
577.8,-72.645
578.0,-69.983
578.2,-70.777
578.4,-71.099
578.6,-70.894
578.8,-71.666
579.0,-74.985
579.2,-81.998
579.4,-81.364
579.6,-81.377
579.8,-81.166
580.0,-80.803
580.2,-80.731
580.4,-80.858
580.6,-79.592
580.8,-79.751
581.0,-78.859
581.2,-78.946
581.4,-78.618
581.6,-78.743
581.8,-78.518
582.0,-78.157
582.2,-78.486
582.4,-78.574
582.6,-78.602
582.8,-80.902
583.0,-82.424
583.2,-82.781
583.4,-81.813
583.6,-82.319
583.8,-80.693
584.0,-77.85
584.2,-76.99
584.4,-77.218
584.6,-75.796
584.8,-77.104
585.0,-80.19
585.2,-80.748
585.4,-81.285
585.6,-81.117
585.8,-81.366
586.0,-82.202
586.2,-81.268
586.4,-80.95
586.6,-80.968
586.8,-79.754
587.0,-79.646
587.2,-80.065
587.4,-79.035
587.6,-79.301
587.8,-79.299
588.0,-79.362
588.2,-79.397
588.4,-80.454
588.6,-81.15
588.8,-80.98
589.0,-81.51
589.2,-80.526
589.4,-75.92
589.6,-75.824
589.8,-74.108
590.0,-71.898
590.2,-71.707
590.4,-71.526
590.6,-71.464
590.8,-72.026
591.0,-75.334
591.2,-80.306
591.4,-79.334
591.6,-79.463
591.8,-78.745
592.0,-78.695
592.2,-78.395
592.4,-78.446
592.6,-78.89
592.8,-79.664
593.0,-79.233
593.2,-80.059
593.4,-78.897
593.6,-79.735
593.8,-80.891
594.0,-80.589
594.2,-81.051
594.4,-80.339
594.6,-79.043
594.8,-79.412
595.0,-79.07
595.2,-79.507
595.4,-79.52
595.6,-78.536
595.8,-78.952
596.0,-78.561
596.2,-80.721
596.4,-81.786
596.6,-86.331
596.8,-90.828
597.0,-90.322
597.2,-89.786
597.4,-89.98
597.6,-90.463
597.8,-91.059
598.0,-91.292
598.2,-91.17
598.4,-90.642
598.6,-91.896
598.8,-90.785
599.0,-90.723
599.2,-90.55
599.4,-84.911
599.6,-78.057
599.8,-77.348
600.0,-85.305
600.2,-75.608
600.4,-70.632
600.6,-71.269
600.8,-71.956
601.0,-71.937
601.2,-72.478
601.4,-73.187
601.6,-86.375
601.8,-84.361
602.0,-81.512
602.2,-82.748
602.4,-82.962
602.6,-82.209
602.8,-83.325
603.0,-85.723
603.2,-87.657
603.4,-87.909
603.6,-87.068
603.8,-87.586
604.0,-87.838
604.2,-87.053
604.4,-86.341
604.6,-87.552
604.8,-85.844
605.0,-86.933
605.2,-85.972
605.4,-87.26
605.6,-87.882
605.8,-87.331
606.0,-87.1
606.2,-87.215
606.4,-86.76
606.6,-86.756
606.8,-87.209
607.0,-87.458
607.2,-86.997
607.4,-87.196
607.6,-87.696
607.8,-84.879
608.0,-83.561
608.2,-83.565
608.4,-83.984
608.6,-83.32
608.8,-84.514
609.0,-90.31
609.2,-90.831
609.4,-90.48
609.6,-90.799
609.8,-90.128
610.0,-89.062
610.2,-88.776
610.4,-89.527
610.6,-88.246
610.8,-89.536
611.0,-90.028
611.2,-91.212
611.4,-90.968
611.6,-91.998
611.8,-91.264
612.0,-92.326
612.2,-92.209
612.4,-91.639
612.6,-92.31
612.8,-91.223
613.0,-92.223
613.2,-91.455
613.4,-92.283
613.6,-91.601
613.8,-89.021
614.0,-79.934
614.2,-76.744
614.4,-77.278
614.6,-80.726
614.8,-76.883
615.0,-71.107
615.2,-70.94
615.4,-71.871
615.6,-72.751
615.8,-72.847
616.0,-72.807
616.2,-87.987
616.4,-87.796
616.6,-90.818
616.8,-91.029
617.0,-85.288
617.2,-81.618
617.4,-80.184
617.6,-81.871
617.8,-83.189
618.0,-83.889
618.2,-81.79
618.4,-79.329
618.6,-79.131
618.8,-80.138
619.0,-82.666
619.2,-82.185
619.4,-79.291
619.6,-78.858
619.8,-78.041
